Artigo do QGS:  A pilot study using machine learning and domain knowledge to facilitate comparative effectiveness review updating	
				Use of machine learning to predict cognitive performance based on brain metabolism in Neurofibromatosis type 1	
				Comparative study of handgrip strength in judo and jiu-jitsu athletes	
				Exploring Associations with 6-Minute Walk Test Performance in Adolescents and Young Adults with Down Syndrome: a Pilot Study	

Artigo do QGS:  A comparison of automated training-by-example selection algorithms for Evidence Based Software Engineering	
				Software engineering education in Brazil: A mapping study	
				A survey on software testing education in Brazil	
				Does Home-Based Progressive Resistance or High-Intensity Circuit Training Improve Strength, Function, Activity or Participation in Children With Cerebral Palsy?	

Artigo do QGS:  A method to support search string building in systematic literature reviews through visual text mining	
				Genome mining of non-conventional yeasts: Search and analysis of MAL clusters and proteins	
				Epidemiology of antifungal susceptibility: Review of literature	
				Using a search and model based framework to improve robustness tests in cloud platforms	

Artigo do QGS:  A new algorithm for reducing the workload of experts in performing systematic reviews	
				Optimized Coordination of Directional Overcurrent Relays Using Genetic Algorithm	
				A psychosocial intervention framework to support the development and deployment of a new technology	
				Are infectious diseases and microbiology new fields for thermal therapy research?	

Artigo do QGS:  A new iterative method to reduce workload in systematic review process	
				Evaluating usability during the web application development process	
				Quality monitoring of soybean seed tests using statistical process control	
				Helicobacter pylori antibiotic resistance in Portugal: Systematic review and meta-analysis	

Artigo do QGS:  A text-mining framework for supporting systematic reviews	
				A psychosocial intervention framework to support the development and deployment of a new technology	
				Using a search and model based framework to improve robustness tests in cloud platforms	
				Abiotic and biotic factors affecting crop seed germination and seedling emergence: a conceptual framework	

Artigo do QGS:  A prospective evaluation of an automated classification system to support evidence-based medicine and systematic review	
				An automated functional testing approach for virtual reality applications	
				An event-based data warehouse to support decisions in multi-channel, multi-service contact centers	
				Helicobacter pylori antibiotic resistance in Portugal: Systematic review and meta-analysis	

Artigo do QGS:  A visual analysis approach to update systematic reviews	
				Helicobacter pylori antibiotic resistance in Portugal: Systematic review and meta-analysis	
				Repetitive Peripheral Sensory Stimulation and Upper Limb Performance in Stroke: A Systematic Review and Meta-analysis	
				Nose-to-brain drug delivery: An update on clinical challenges and progress towards approval of anti-Alzheimer drugs	

Artigo do QGS:  A visual analysis approach to validate the selection review of primary studies in systematic reviews	
				Helicobacter pylori antibiotic resistance in Portugal: Systematic review and meta-analysis	
				Repetitive Peripheral Sensory Stimulation and Upper Limb Performance in Stroke: A Systematic Review and Meta-analysis	
				Bioremediation of soils contaminated by PAHs: Mutagenicity as a tool to validate environmental quality	

Artigo do QGS:  A visual text mining approach for systematic reviews	
				An automated functional testing approach for virtual reality applications	
				When visual stimulation of the surrounding environment affects children's cognitive performance	
				Adaptation and automation of a cancellation test for evaluation of exploratory visual behavior	

Artigo do QGS:  An approach based on visual text mining to support categorization and classification in the systematic mapping	
				Software engineering education in Brazil: A mapping study	
				Formalizing the mapping of UML conceptual schemas to column-oriented databases	
				An event-based data warehouse to support decisions in multi-channel, multi-service contact centers	

Artigo do QGS:  An extension of the systematic literature review process with visual text mining: a case study on software engineering	
				Software engineering education in Brazil: A mapping study	
				Epidemiology of antifungal susceptibility: Review of literature	
				A survey on software testing education in Brazil	

Artigo do QGS:  An svm-based high-quality article classifier for systematic reviews	
				Does Home-Based Progressive Resistance or High-Intensity Circuit Training Improve Strength, Function, Activity or Participation in Children With Cerebral Palsy?	
				The perception of voice quality by brazilian bilinguals	
				Design and simulation of NBI heating system using high dense helicon plasma source for Damavand Tokamak	

Artigo do QGS:  Active learning for biomedical citation screening	
				Risk of active tuberculosis in patients with inflammatory arthritis receiving TNF inhibitors: a look beyond the baseline tuberculosis screening protocol	
